"","Ska","Cin","Eug","MS","MC","BA","VA"
"Aglae_caerulea",0.2,0,0.2,0,0.6,0,0
"Eufriesea_auriceps",0,0.428571428571429,0.142857142857143,0,0.142857142857143,0,0.285714285714286
"Eufriesea_concava",0,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333
"Eufriesea_dentilabris",0,0.666666666666667,0,0,0,0,0.333333333333333
"Eufriesea_flaviventris",0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333
"Eufriesea_mussitans",0,0.5,0,0,0,0,0.5
"Eufriesea_ornata",0,0.1875,0.4375,0.1875,0,0.125,0.0625
"Eufriesea_pulchra",0,0.157894736842105,0.210526315789474,0.473684210526316,0,0,0.157894736842105
"Eufriesea_smaragdina",0,0,0.333333333333333,0,0,0,0.666666666666667
"Eufriesea_superba",0,0.153846153846154,0.0769230769230769,0.307692307692308,0,0.153846153846154,0.307692307692308
"Eufriesea_surinamensis",0.0588235294117647,0,0,0.176470588235294,0,0.117647058823529,0.647058823529412
"Eufriesea_violacea",0,0.428571428571429,0,0.0714285714285714,0,0,0.5
"Euglossa_adiastola",0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0
"Euglossa_allosticta",0.266666666666667,0.4,0.133333333333333,0,0.133333333333333,0,0.0666666666666667
"Euglossa_amazonica",0.12,0.2,0.24,0.12,0.04,0.12,0.16
"Euglossa_analis",0.222222222222222,0.111111111111111,0.444444444444444,0.111111111111111,0,0.111111111111111,0
"Euglossa_annectans",0,0.333333333333333,0.416666666666667,0,0.0833333333333333,0.0833333333333333,0.0833333333333333
"Euglossa_aratingae",0,0.5,0,0,0,0,0.5
"Euglossa_augaspis",0.0689655172413793,0.206896551724138,0.172413793103448,0.172413793103448,0.0689655172413793,0.0689655172413793,0.241379310344828
"Euglossa_avicula",0,0.4,0,0.2,0,0,0.4
"Euglossa_azureoviridis",0,0.75,0,0,0.25,0,0
"Euglossa_bembei",0.5,0,0,0,0,0,0.5
"Euglossa_bidentata",0.117647058823529,0.176470588235294,0.235294117647059,0.176470588235294,0,0.0588235294117647,0.235294117647059
"Euglossa_bursigera",0.0833333333333333,0.333333333333333,0.25,0.0833333333333333,0.0833333333333333,0,0.166666666666667
"Euglossa_calycina",0.25,0.25,0,0.25,0,0,0.25
"Euglossa_carolina",0.0697674418604651,0.325581395348837,0.27906976744186,0.0232558139534884,0.116279069767442,0.0697674418604651,0.116279069767442
"Euglossa_chalybeata",0,0.428571428571429,0.142857142857143,0.214285714285714,0,0.0714285714285714,0.142857142857143
"Euglossa_championi",0,0.4,0,0.4,0,0,0.2
"Euglossa_chlorina",0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0
"Euglossa_clausi",0.25,0.25,0.25,0,0,0,0.25
"Euglossa_cognata",0.0454545454545455,0.136363636363636,0.0909090909090909,0.409090909090909,0.0909090909090909,0.181818181818182,0.0454545454545455
"Euglossa_crassipunctata",0.125,0.1875,0.1875,0.1875,0.0625,0.0625,0.1875
"Euglossa_cybelia",0.166666666666667,0.25,0,0.25,0,0.166666666666667,0.166666666666667
"Euglossa_decorata",0,0,0,0,0,0,1
"Euglossa_despecta",0.166666666666667,0.375,0.25,0.0416666666666667,0.125,0,0.0416666666666667
"Euglossa_dissimula",0.222222222222222,0.333333333333333,0.222222222222222,0,0,0.111111111111111,0.111111111111111
"Euglossa_dodsoni",0,0.285714285714286,0.142857142857143,0.142857142857143,0.0714285714285714,0.214285714285714,0.142857142857143
"Euglossa_dressleri",0.125,0.25,0,0.125,0,0.25,0.25
"Euglossa_fimbriata",0.032258064516129,0.419354838709677,0.290322580645161,0,0.161290322580645,0,0.0967741935483871
